INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210457',	'2013',	'MAZDA     ',	'MAZDA3 I SPORT      ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209516',	'2013',	'MAZDA     ',	'MAZDA3 I TOURING    ',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209226',	'2013',	'MAZDA     ',	'MAZDA3 S GRAND TOURI',	'HCHBK 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209227',	'2013',	'MAZDA     ',	'MAZDA3 S GRAND TOURI',	'HCHBK 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210455',	'2013',	'MAZDA     ',	'MAZDA3 S GRAND TOURI',	'HCHBK 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210458',	'2013',	'MAZDA     ',	'MAZDA3 S GRAND TOURI',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209230',	'2013',	'MAZDA     ',	'MAZDA3 S GRAND TOURI',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209514',	'2013',	'MAZDA     ',	'MAZDA3 S TOURING    ',	'HCHBK 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209515',	'2013',	'MAZDA     ',	'MAZDA3 S TOURING    ',	'HCHBK 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209519',	'2013',	'MAZDA     ',	'MAZDA3 S TOURING    ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209520',	'2013',	'MAZDA     ',	'MAZDA3 S TOURING    ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206413',	'2013',	'MAZDA     ',	'MAZDA3I             ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206415',	'2013',	'MAZDA     ',	'MAZDA3I             ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207224',	'2013',	'MAZDA     ',	'MAZDA3I             ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207123',	'2013',	'MAZDA     ',	'MAZDA5              ',	'WAG   4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207147',	'2013',	'MAZDA     ',	'MAZDA5 GRAND TOURING',	'WAG   4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207146',	'2013',	'MAZDA     ',	'MAZDA5 TOURING      ',	'WAG   4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207968',	'2013',	'MAZDA     ',	'MAZDA6 I SPORT      ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206279',	'2013',	'MAZDA     ',	'MAZDA6 I TOURING    ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206281',	'2013',	'MAZDA     ',	'MAZDA6 I TOURING PLU',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208893',	'2013',	'MAZDA     ',	'MAZDA6 I TOURING/GRA',	'SEDAN 4D',	'2.5L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207969',	'2013',	'MAZDA     ',	'MAZDA6 S GRAND TOURI',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206280',	'2013',	'MAZDA     ',	'MAZDA6 S TOURING PLU',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209513',	'2013',	'MAZDA     ',	'MAZDASPEED3         ',	'HCHBK 4D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209235',	'2013',	'MAZDA     ',	'MX-5 MIATA GRAND TOU',	'CONV  2D',	'04CYL 2.0E HDTP     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209234',	'2013',	'MAZDA     ',	'MX-5 MIATA GRAND TOU',	'CONV  2D',	'04CYL 2.0E SFTP     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209231',	'2013',	'MAZDA     ',	'MX-5 MIATA SPORT    ',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209233',	'2013',	'MAZDA     ',	'MX-5 MIATA TOURING  ',	'CONV  2D',	'04CYL 2.0E HDTP     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209232',	'2013',	'MAZDA     ',	'MX-5 MIATA TOURING  ',	'CONV  2D',	'04CYL 2.0E SFTP     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206414',	'2013',	'MINI      ',	'COOPER              ',	'CONV  2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207262',	'2013',	'MINI      ',	'COOPER              ',	'CONV  2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209530',	'2013',	'MINI      ',	'COOPER              ',	'COUPE 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209479',	'2013',	'MINI      ',	'COOPER              ',	'HCHBK 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207202',	'2013',	'MINI      ',	'Cooper              ',	'HCHBK 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207259',	'2013',	'MINI      ',	'COOPER CLUBMAN      ',	'WAG   3D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207261',	'2013',	'MINI      ',	'COOPER CLUBMAN JCW (',	'WAG   3D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210548',	'2013',	'MINI      ',	'COOPER CLUBMAN JCW (',	'WAG   3D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207260',	'2013',	'MINI      ',	'COOPER CLUBMAN S    ',	'WAG   3D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207257',	'2013',	'MINI      ',	'COOPER COUNTRYMAN   ',	'WAG   4D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210556',	'2013',	'MINI      ',	'COOPER COUNTRYMAN JC',	'WAG4X44D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207258',	'2013',	'MINI      ',	'COOPER COUNTRYMAN S ',	'WAG   4D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207264',	'2013',	'MINI      ',	'COOPER JCW (JOHN COO',	'CONV  2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210555',	'2013',	'MINI      ',	'COOPER JCW (JOHN COO',	'CONV  2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210549',	'2013',	'MINI      ',	'COOPER JCW (JOHN COO',	'CONV  2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206144',	'2013',	'MINI      ',	'COOPER JCW (JOHN COO',	'CONV  2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210554',	'2013',	'MINI      ',	'COOPER JCW (JOHN COO',	'COUPE 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210553',	'2013',	'MINI      ',	'COOPER JCW (JOHN COO',	'HCHBK 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207256',	'2013',	'MINI      ',	'COOPER JCW (JOHN COO',	'HCHBK 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210550',	'2013',	'MINI      ',	'COOPER PACEMAN      ',	'HCHBK 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210551',	'2013',	'MINI      ',	'COOPER PACEMAN S    ',	'HCHBK 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210552',	'2013',	'MINI      ',	'COOPER PACEMAN S ALL',	'HCHBK 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207263',	'2013',	'MINI      ',	'COOPER S            ',	'CONV  2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209531',	'2013',	'MINI      ',	'COOPER S            ',	'COUPE 2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207195',	'2013',	'MINI      ',	'COOPER S            ',	'HCHBK 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209185',	'2013',	'MINI      ',	'COOPER S COUNTRYMAN ',	'HCHBK 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206143',	'2013',	'MINI      ',	'COOPER S ROADSTER   ',	'CONV  2D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208830',	'2013',	'MITSUBISHI',	'ECLIPSE GS          ',	'HCHBK 2D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206119',	'2013',	'MITSUBISHI',	'ECLIPSE GS          ',	'HCHBK 2D',	'04CYL 2.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210058',	'2013',	'MITSUBISHI',	'ECLIPSE GS          ',	'HCHBK 2D',	'04CYL 2.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206121',	'2013',	'MITSUBISHI',	'ECLIPSE GS/GS SPORT/',	'HCHBK 2D',	'04CYL 2.4E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206120',	'2013',	'MITSUBISHI',	'ECLIPSE GT          ',	'HCHBK 2D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208829',	'2013',	'MITSUBISHI',	'ECLIPSE GT          ',	'HCHBK 2D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207917',	'2013',	'MITSUBISHI',	'ECLIPSE SPYDER GS   ',	'CONV  2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206124',	'2013',	'MITSUBISHI',	'ECLIPSE SPYDER GS SP',	'CONV  2D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206123',	'2013',	'MITSUBISHI',	'ECLIPSE SPYDER GT   ',	'CONV  2D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208017',	'2013',	'MITSUBISHI',	'ECLIPSE SPYDER GT   ',	'CONV  2D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208016',	'2013',	'MITSUBISHI',	'GALANT ES/SE        ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208545',	'2013',	'MITSUBISHI',	'GALANT ES/SE        ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206122',	'2013',	'MITSUBISHI',	'I-MIEV ES/I-MIEV SE ',	'HCHBK 4D',	'00CYL 0.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208243',	'2013',	'MITSUBISHI',	'LANCER              ',	'SEDAN4D ',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208256',	'2013',	'MITSUBISHI',	'LANCER DE           ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206675',	'2013',	'MITSUBISHI',	'LANCER ES           ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208202',	'2013',	'MITSUBISHI',	'LANCER ES/ES SPT    ',	'SEDAN 4D',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208258',	'2013',	'MITSUBISHI',	'LANCER EVOLUTION MR ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208561',	'2013',	'MITSUBISHI',	'LANCER GTS          ',	'SEDAN 4D',	'2.4L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208257',	'2013',	'MITSUBISHI',	'LANCER RALLIART     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209202',	'2013',	'MITSUBISHI',	'LANCER SPORTBACK ES ',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208255',	'2013',	'MITSUBISHI',	'LANCER SPORTBACK?   ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210201',	'2013',	'MITSUBISHI',	'OUTLANDER           ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'215573',	'2013',	'MITSUBISHI',	'OUTLANDER           ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208259',	'2013',	'MITSUBISHI',	'OUTLANDER ES        ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208262',	'2013',	'MITSUBISHI',	'OUTLANDER GT AWD    ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208260',	'2013',	'MITSUBISHI',	'OUTLANDER SE        ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208261',	'2013',	'MITSUBISHI',	'OUTLANDER SE AWD    ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209203',	'2013',	'MITSUBISHI',	'OUTLANDER SPORT ES  ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210581',	'2013',	'MITSUBISHI',	'OUTLANDER SPORT ES  ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210583',	'2013',	'MITSUBISHI',	'OUTLANDER SPORT ES A',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'214845',	'2013',	'MITSUBISHI',	'OUTLANDER SPORT LE  ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208321',	'2013',	'MITSUBISHI',	'OUTLANDER SPORT SE  ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210582',	'2013',	'MITSUBISHI',	'OUTLANDER SPORT SE  ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209204',	'2013',	'MITSUBISHI',	'OUTLANDER SPORT SE  ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207994',	'2013',	'MITSUBISHI',	'OUTLANDER XLS       ',	'UTL4X24D',	'3.0L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209425',	'2013',	'MRCDS BENZ',	'C250                ',	'SEDAN 4D',	'                    ')
