INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211503',	'2014',	'SUBARU    ',	'LEGACY 2.5 I AWD    ',	'SEDAN 4D',	'04CYL 2.5E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215533',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215534',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215318',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215319',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211508',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211509',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211510',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211515',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211516',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211517',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213244',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213245',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213246',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213251',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213252',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213253',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213916',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E EMS1     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214392',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E EMS1     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215313',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215314',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215529',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214391',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213915',	'2014',	'SUBARU    ',	'LEGACY 2.5 I LIMITED',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215530',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215531',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215532',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215315',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215316',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215317',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213242',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213248',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213250',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211512',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211506',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211514',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211505',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E      AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213240',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E      AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213243',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E AMRW AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211507',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E AMRW AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213858',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E EMS1     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213680',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E EMS1     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211513',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E MRWP AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213249',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E MRWP AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215310',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215311',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215312',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215526',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215527',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215528',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E PZEV     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213241',	'2014',	'SUBARU    ',	'LEGACY 2.5 I PREMIUM',	'SEDAN 4D',	'04CYL 2.5E WPKG AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213314',	'2014',	'SUBARU    ',	'LEGACY 2.5I PREMIUM ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213254',	'2014',	'SUBARU    ',	'LEGACY 3.6 R AWD    ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211518',	'2014',	'SUBARU    ',	'LEGACY 3.6 R AWD    ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213918',	'2014',	'SUBARU    ',	'LEGACY 3.6 R AWD    ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214394',	'2014',	'SUBARU    ',	'LEGACY 3.6 R AWD    ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215535',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215536',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215537',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215538',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215320',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215321',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215322',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215323',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214395',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214396',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214397',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214398',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214393',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213919',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213920',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213921',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213922',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213917',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211519',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211520',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211521',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213255',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213256',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213257',	'2014',	'SUBARU    ',	'LEGACY 3.6 R LIMITED',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215027',	'2014',	'SUBARU    ',	'LEGACY              ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213315',	'2014',	'SUBARU    ',	'OUTBACK             ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211424',	'2014',	'SUBARU    ',	'OUTBACK             ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211422',	'2014',	'SUBARU    ',	'OUTBACK             ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211524',	'2014',	'SUBARU    ',	'OUTBACK 2.5 I AWD   ',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213282',	'2014',	'SUBARU    ',	'OUTBACK 2.5 I LIMITE',	'STWGN   ',	'2.5L H4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215547',	'2014',	'SUBARU    ',	'OUTBACK 2.5 I LIMITE',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215548',	'2014',	'SUBARU    ',	'OUTBACK 2.5 I LIMITE',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211527',	'2014',	'SUBARU    ',	'OUTBACK 2.5 I LIMITE',	'UTL4X44D',	'04CYL 2.5E          ')
