INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196704',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196705',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196381',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'2.4L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195895',	'2011',	'CHEVROLET ',	'MALIBU LT           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195896',	'2011',	'CHEVROLET ',	'MALIBU LT           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196709',	'2011',	'CHEVROLET ',	'MALIBU LT           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196710',	'2011',	'CHEVROLET ',	'MALIBU LT           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200124',	'2011',	'CHEVROLET ',	'MALIBU LT           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200125',	'2011',	'CHEVROLET ',	'MALIBU LT           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199607',	'2011',	'CHEVROLET ',	'MALIBU LT           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198388',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199609',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200128',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200129',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196714',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196715',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195899',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195900',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196716',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196410',	'2011',	'CHEVROLET ',	'MALIBU LTZ          ',	'SEDAN 4D',	'2.4L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197673',	'2011',	'CHEVROLET ',	'SILVER K3500 LTZ    ',	'PKP4X44D',	'6.6L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195710',	'2011',	'CHEVROLET ',	'SILVER1500          ',	'PKP 4X4 ',	'5.3L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195619',	'2011',	'CHEVROLET ',	'SILVER1500          ',	'PKP4X44D',	'5.3L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198589',	'2011',	'CHEVROLET ',	'SILVERADO           ',	'PKP4X42D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198644',	'2011',	'CHEVROLET ',	'SILVERADO           ',	'PKP4X42D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200571',	'2011',	'CHEVROLET ',	'SILVERADO           ',	'PKP4X42D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198461',	'2011',	'CHEVROLET ',	'SILVERADO           ',	'PKP4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197656',	'2011',	'CHEVROLET ',	'SILVERADO           ',	'PKP4X44D',	'4.8L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197657',	'2011',	'CHEVROLET ',	'SILVERADO           ',	'PKP4X44D',	'4.8L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199739',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198355',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198357',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198358',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198277',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198279',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198280',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198154',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198156',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198157',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198158',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198155',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198160',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198281',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198283',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198278',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198359',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198356',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198361',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199741',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200158',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199183',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199184',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200159',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200157',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199742',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199740',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199182',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197869',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197870',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195964',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195965',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195347',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195348',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198362',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198360',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198284',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198282',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198161',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198159',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198162',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198164',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198165',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198285',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198287',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198288',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198363',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198365',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198366',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199744',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200161',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199186',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199185',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199190',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199188',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200160',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199743',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199748',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199746',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198368',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198364',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198370',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198290',	'2011',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
